 (:artist "Kendrick Lamar" :album "good kid, m.A.A.d City" :genre "Hip Hop"
  :label "Top Dawg Entertainment" :year 2012 :art "good-kid.jpg")
 (:artist "Kendrick Lamar" :album "To Pimp a Butterfly" :genre "Hip Hop"
  :label "Top Dawg Entertainment" :year 2015 :art "tpab.jpg")
 (:artist "Madvillain" :album "Madvillainy" :genre "Hip Hop"
  :label "Stones Throw" :year 2004 :art "madvillainy.jpg")
 (:artist "MF Doom" :album "Operation: Doomsday" :genre "Hip Hop"
  :label "Metal Face" :year 1999 :art "doomsday.jpg")
 (:artist "Mr Dibbs" :album "Primitive Tracks" :genre "Hip Hop"
  :label "Cease and Desist" :year 2000 :art "primitive.jpg")
 (:artist "Outkast" :album "Atliens" :genre "Hip Hop"
  :label "LaFace Records" :year 1996 :art "atliens.jpg")
 (:artist "Outkast" :album "Aquemini" :genre "Hip Hop"
  :label "LaFace Records" :year 1998 :art "aquemini.jpg")
 (:artist "Teebs" :album "Ardour" :genre "Hip Hop"
  :label "Brainfeeder" :year 2010 :art "ardour.png")
 (:artist "Teebs" :album "Anicca" :genre "Hip Hop"
  :label "Brainfeeder" :year 2019 :art "anicca.jpg")
 (:artist "The Avalanches" :album "Since I Left You" :genre "Hip Hop"
  :label "Astralwerks" :year 2001 :art "since-i-left-you.jpg")
 ;; Jazz
 (:artist "Bill Evans" :album "The Tokyo Concert" :genre "Jazz"
  :label "Fantasy" :year 1974 :art "tokyo.jpg")
 (:artist "Bill Evans Trio" :album "Waltz for Debby" :genre "Jazz"
  :label "Riverside" :year 1962 :art "debby.jpg")
 (:artist "Dave Brubeck Quartet" :album "Time Out" :genre "Jazz"
  :label "Columbia" :year 1959 :art "time-out.jpg")
 (:artist "Fergus McCreadie" :album "Cairn" :genre "Jazz"
  :label "Edition Records" :year 2021 :art "cairn.jpg")
 (:artist "Floating Points + Pharaoh Sanders" :album "Promises" :genre "Jazz"
  :label "Luaka Bop" :year 2021 :art "promises.jpg")
 (:artist "Herbie Hancock" :album "Maiden Voyage" :genre "Jazz"
  :label "Blue Note" :year 1965 :art "maiden-voyage.jpg")
 (:artist "Jasmine Myra" :album "Horizons" :genre "Jazz"
  :label "Gondwana Records" :year 2022 :art "horizons.jpg")
 (:artist "John Coltrane" :album "Blue Train" :genre "Jazz"
  :label "Blue Note" :year 1957 :art "blue-train.jpg")
 (:artist "John Coltrane" :album "Live at the Village Vanguard" :genre "Jazz"
  :label "Impulse!" :year 1962 :art "coltrane-village.jpg")
 (:artist "Kamasi Washington" :album "Harmony of Difference" :genre "Jazz"
  :label "Young Turks" :year 2017 :art "harmony.jpg")
 (:artist "Kamasi Washington" :album "Fearless Movement" :genre "Jazz"
  :label "Young Turks" :year 2024 :art "fearless-movement.jpg")
 (:artist "Kokoroko" :album "Kokoroko" :genre "Jazz"
  :label "Brownswood Recordings" :year 2019 :art "kokoroko.jpg")
 (:artist "Lee Morgan" :album "The Sidewinder" :genre "Jazz"
  :label "Blue Note" :year 1964 :art "sidewinder.jpg")
 (:artist "Makaya McCraven" :album "In These Times" :genre "Jazz"
  :label "International Anthem" :year 2022 :art "in-these-times.jpg")
 (:artist "Miles Davis" :album "Kind of Blue" :genre "Jazz"
  :label "Columbia" :year 1959 :art "kind-of-blue.jpg")
 (:artist "Nala Sinephro" :album "Space 1.8" :genre "Jazz"
  :label "Warp" :year 2021 :art "space-18.jpg")
 (:artist "Resavoir" :album "Resavoir" :genre "Jazz"
  :label "International Anthem" :year 2019 :art "resavoir.jpg")
 (:artist "Sam Wilkes" :album "WILKES" :genre "Jazz"
  :label "Leaving Records" :year 2018 :art "wilkes.jpg")
 (:artist "Sam Wilkes + Sam Gendel" :album "Music for Saxophone and Bass Guitar" :genre "Jazz"
  :label "Leaving Records" :year 2018 :art "mfsabg.jpg")
 (:artist "Sam Wilkes & Jacob Mann" :album "Perform the compositions of Sam Wilkes & Jacob Mann" :genre "Jazz"
  :label "Leaving Records" :year 2022 :art "ptcoswajm.jpg")
 (:artist "Sarah Vaughan + Clifford Brown" :album "Sarah Vaughan + Clifford Brown" :genre "Jazz"
  :label "Jazz Images" :year 2017 :art "")
 (:artist "Sonny Rollins" :album "The Bridge" :genre "Jazz"
  :label "RCA Victor" :year 1962 :art "the-bridge.jpg")
 (:artist "Sonny Rollins Quartet" :album "Tenor Madness" :genre "Jazz"
  :label "Prestige Recordings" :year 1956 :art "tenor-madness.jpg")
 (:artist "The Comet is Coming" :album "Prophecy" :genre "Jazz"
  :label "Leaf" :year 2015 :art "prophecy.jpg")
 (:artist "The Comet is Coming" :album "Channel the Spirits" :genre "Jazz"
  :label "Leaf" :year 2016 :art "channel-the-spirits.jpg")
 (:artist "The Comet is Coming" :album "Death to the Planet" :genre "Jazz"
  :label "Leaf" :year 2017 :art "death-to-the-planet.jpg")
 (:artist "The Comet is Coming" :album "Hyper-Dimensional Expansion Beam" :genre "Jazz"
  :label "Impulse!" :year 2022 :art "hyper-dimensional.jpg")
 (:artist "Work Money Death" :album "Thought, Action, Reaction, Interaction" :genre "Jazz"
  :label "ATA Records" :year 2022 :art "thought-action.jpg")
 (:artist "Yussef Dayes" :album "Black Classical Music" :genre "Jazz"
  :label "Brownswood" :year 2023 :art "black-classical.jpg")
 (:artist "Cymande" :album "Cymande" :genre "Funk"
  :label "Janus Records" :year 1972 :art "cymande.jpg")
 (:artist "Marvin Gaye" :album "What's Going On" :genre "Soul"
  :label "Motown" :year 1971 :art "whats-going-on.jpg")
 ;; Soundtracks
 (:artist "Lena Raine" :album "Celeste" :genre "Soundtrack"
  :label "Radical Dreamland" :year 2018 :art "celeste.png")
 (:artist "Paul Haslinger" :album "Halt and Catch Fire" :genre "Soundtrack"
  :label "Lakeshore Records" :year 2016 :art "halt-catch-fire-1.jpg")
 (:artist "Paul Haslinger" :album "Halt and Catch Fire Volume 2" :genre "Soundtrack"
  :label "Lakeshore Records" :year 2019 :art "halt-catch-fire-2.jpg")
 (:artist "Christopher Larkin" :album "Hollow Knight" :genre "Soundtrack"
  :label "Ghost Ramp" :year 2018 :art "hollow-knight.jpg")
 (:artist "David Peacock" :album "Hollow Knight Piano Collections" :genre "Soundtrack"
  :label "Materia Collective" :year 2020 :art "hollow-piano.jpg")
 (:artist "Disasterpeace" :album "Hyper Light Drifter" :genre "Soundtrack"
  :label "Iam8bit" :year 2017 :art "hyper-light.png")
 (:artist "Disasterpeace" :album "Rise of the Obsidian Interstellar" :genre "Soundtrack"
  :label "Yetee Records" :year 2019 :art "obsidian.png")
 (:artist "Floating Points" :album "Late Night Tales" :genre "Mixtape"
  :label "LateNightTales" :year 2019 :art "late-night-points.jpg")
 ;; Indie (more of a catch-all for "people have heard of this")
 (:artist "Air" :album "Premiers Symptomes" :genre "Indie"
  :label "Astralwerks" :year 1997 :art "premiers.jpg")
 (:artist "Air" :album "Moon Safari" :genre "Indie"
  :label "Astralwerks" :year 1998 :art "moon-safari.jpg")
 (:artist "Band of Horses" :album "Everything All the Time" :genre "Indie"
  :label "Sub Pop" :year 2006 :art "all-the-time.jpg")
 (:artist "Beach Bunny" :album "Prom Queen" :genre "Indie"
  :label "Mom + Pop" :year 2018 :art "prom-queen.png")
 (:artist "Beach Bunny" :album "Emotional Creature" :genre "Indie"
  :label "Mom + Pop" :year 2022 :art "emotional.jpg")
 (:artist "Bloc Party" :album "Silent Alarm" :genre "Indie"
  :label "Wichita" :year 2005 :art "silent-alarm.jpg")
 (:artist "boygenius" :album "The Record" :genre "Indie"
  :label "Interscope" :year 2023 :art "the-record.jpg")
 (:artist "Broken Social Scene" :album "You Forgot it in People" :genre "Indie"
  :label "Arts & Crafts" :year 2002 :art "yfiip.jpg")
 (:artist "Broken Social Scene" :album "Broken Social Scene" :genre "Indie"
  :label "Arts & Crafts" :year 2005 :art "broken-social-scene.jpg")
 (:artist "Built to Spill" :album "Keep it like a Secret" :genre "Indie"
  :label "Warner Bros" :year 1999 :art "keep-it-like.jpg")
 (:artist "Car Seat Headrest" :album "Teens of Denial" :genre "Indie"
  :label "Matador" :year 2016 :art "denial.jpg")
 (:artist "case/lang/veirs" :album "case/lang/veirs" :genre "Indie"
  :label "ANTI-" :year 2016 :art "case-lang-veirs.jpg")
 (:artist "Death Cab for Cutie" :album "Transatlanticism" :genre "Indie"
  :label "Barsuk Records" :year 2003 :art "transatlanticism.jpg")
 (:artist "DIIV" :album "Is the Is Are" :genre "Indie"
  :label "Captured Tracks" :year 2016 :art "is-the-is-are.jpg")
 (:artist "DIIV" :album "Deceiver" :genre "Indie"
  :label "Captured Tracks" :year 2019 :art "deceiver.jpg")
 (:artist "Explosions in the Sky" :album "The Earth is not a cold, dead place" :genre "Indie"
  :label "Temporary Residence" :year 2003 :art "the-earth.jpg")
 (:artist "feeble little horses" :album "Girl with Fish" :genre "Indie"
  :label "Saddle Creek" :year 2023 :art "girl-with-fish.jpg")
 (:artist "Fleet Foxes" :album "Fleet Foxes" :genre "Indie"
  :label "Sub Pop" :year 2008 :art "fleet-foxes.jpg")
 (:artist "Fleet Foxes" :album "Shore" :genre "Indie"
  :label "ANTI-" :year 2020 :art "shore.jpg")
 (:artist "Florist" :album "Emily Alone" :genre "Indie"
  :label "Double Double Whammy" :year 2019 :art "emily-alone.jpg")
 (:artist "Frank Ocean" :album "Blonde" :genre "Indie"
  :label "Boys Don't Cry" :year 2016 :art "blonde.jpg")
 (:artist "Gorillaz" :album "Gorillaz" :genre "Indie"
  :label "Parlophone" :year 2001 :art "gorillaz.jpg")
 (:artist "Gorillaz" :album "Demon Days" :genre "Indie"
  :label "Parlophone" :year 2005 :art "demon-days.jpg")
 (:artist "Interpol" :album "Turn on the Bright Lights" :genre "Indie"
  :label "Matador" :year 2002 :art "bright-lights.jpg")
 (:artist "Iron & Wine" :album "Woman King" :genre "Indie"
  :label "Sub Pop" :year 2005 :art "woman-king.jpg")
 (:artist "Janelle Monae" :album "The Archandroid" :genre "Indie"
  :label "Bad Boy Entertainment" :year 2010 :art "archandroid.jpg")
 (:artist "Janelle Monae" :album "Dirty Computer" :genre "Indie"
  :label "Bad Boy Entertainment" :year 2018 :art "dirty-computer.jpg")
 (:artist "Jay Som" :album "Everybody Works" :genre "Indie"
  :label "Polyvinyl" :year 2017 :art "everybody-works.jpg")
 (:artist "Jay Som" :album "Anak Ko" :genre "Indie"
  :label "Polyvinyl" :year 2019 :art "anak-ko.jpg")
 (:artist "Japanese Breakfast" :album "Soft Sounds from Another Planet" :genre "Indie"
  :label "Dead Oceans" :year 2017 :art "soft-sounds.jpg")
 (:artist "Japanese Breakfast" :album "Jubilee" :genre "Indie"
  :label "Dead Oceans" :year 2021 :art "jubilee.jpg")
 (:artist "Jimmy Eat World" :album "Bleed American" :genre "Indie"
  :label "Interscope" :year 2001 :art "american.jpg")
 (:artist "Julien Baker" :album "Sprained Ankle" :genre "Indie"
  :label "Matador" :year 2015 :art "sprained.jpg")
 (:artist "Kelela" :album "Raven" :genre "Indie"
  :label "Warp" :year 2023 :art "raven.jpg")
 (:artist "Khruangbin" :album "Con todo el mundo" :genre "Indie"
  :label "Dead Oceans" :year 2018 :art "con-todo.jpg")
 (:artist "Laura Veirs" :album "Saltbreakers" :genre "Indie"
  :label "Nonesuch" :year 2007 :art "saltbreakers.jpg")
 (:artist "Laura Veirs" :album "July Flame" :genre "Indie"
  :label "Bella Union" :year 2009 :art "july-flame.jpg")
 (:artist "Lucy Dacus" :album "Home Video" :genre "Indie"
  :label "Matador" :year 2021 :art "home-video.jpg")
 (:artist "Massive Attack" :album "Protection" :genre "Indie"
  :label "Wild Bunch Records" :year 1994 :art "protection.jpg")
 (:artist "Massive Attack vs Mad Professor" :album "No Protection" :genre "Indie"
  :label "Wild Bunch Records" :year 1995 :art "no-protection.jpg")
 (:artist "Massive Attack" :album "Mezzanine" :genre "Indie"
  :label "Virgin" :year 1998 :art "mezzanine.jpg")
 (:artist "Minus the Bear" :album "Menos el Oso" :genre "Indie"
  :label "Suicide Squeeze" :year 2005 :art "menos-el-oso.jpg")
 (:artist "Modest Mouse" :album "Good News for People Who Love Bad News" :genre "Indie"
  :label "Epic" :year 2004 :art "good-news.jpg")
 (:artist "Moses Sumney" :album "Aromanticism" :genre "Indie"
  :label "Jagjaguwar" :year 2017 :art "aromanticism.jpg")
 (:artist "Moses Sumney" :album "Grae" :genre "Indie"
  :label "Jagjaguwar" :year 2020 :art "grae.jpg")
 (:artist "My Bloody Valentine" :album "Loveless" :genre "Indie"
  :label "Creation Records" :year 1991 :art "loveless.jpg")
 (:artist "My Bloody Valentine" :album "mbv" :genre "Indie"
  :label "Domino" :year 2013 :art "mbv.jpg")
 (:artist "Nilufer Yanya" :album "Painless" :genre "Indie"
  :label "ATO Records" :year 2022 :art "painless.jpg")
 (:artist "Phoebe Bridgers" :album "Punisher" :genre "Indie"
  :label "Dead Oceans" :year 2020 :art "punisher.jpg")
 (:artist "Pinback" :album "Summer in Abaddon" :genre "Indie"
  :label "Touch and Go" :year 2004 :art "abaddon.jpg")
 (:artist "Pinback" :album "Autumn of the Seraphs" :genre "Indie"
  :label "Touch and Go" :year 2007 :art "seraphs.jpg")
 (:artist "Purity Ring" :album "Shrines" :genre "Indie"
  :label "4AD" :year 2012 :art "shrines.jpg")
 (:artist "Radiohead" :album "OK Computer" :genre "Indie"
  :label "Capitol Records" :year 1997 :art "ok-computer.jpg")
 (:artist "Radiohead" :album "Kid A Mnesia" :genre "Indie"
  :label "Capitol Records" :year 2000 :art "kid-a.jpg")
 (:artist "Radiohead" :album "In Rainbows" :genre "Indie"
  :label "XL Recordings" :year 2007 :art "in-rainbows.jpg")
 (:artist "Real Estate" :album "Days" :genre "Indie"
  :label "Domino" :year 2011 :art "days.jpg")
 (:artist "Snail Mail" :album "Valentine" :genre "Indie"
  :label "Matador" :year 2021 :art "valentine.jpg")
 (:artist "Soccer Mommy" :album "Clean" :genre "Indie"
  :label "Fat Possum" :year 2018 :art "clean.jpg")
 (:artist "Spoon" :album "Girls Can Tell" :genre "Indie"
  :label "Matador" :year 2001 :art "girls-can-tell.jpg")
 (:artist "Spoon" :album "Kill the Moonlight" :genre "Indie"
  :label "Matador" :year 2002 :art "kill-the-moonlight.jpg")
 (:artist "Stereolab" :album "Dots and Loops" :genre "Indie"
  :label "Drag City" :year 1997 :art "dots-and-loops.jpg")
 (:artist "The Album Leaf" :album "One Day I'll Be On Time" :genre "Indie"
  :label "Tiger Style" :year 2001 :art "one-day.jpg")
 (:artist "The Beths" :album "Future Me Hates Me" :genre "Indie"
  :label "Carpark Records" :year 2018 :art "future-me-hates-me.jpg")
 (:artist "The Long Winters" :album "Ultimatum" :genre "Indie"
  :label "Barsuk Records" :year 2005 :art "ultimatum.jpg")
 (:artist "The National" :album "Boxer" :genre "Indie"
  :label "Beggas Banquet" :year 2007 :art "boxer.jpg")
 (:artist "The National" :album "High Violet" :genre "Indie"
  :label "4AD" :year 2010 :art "high-violet.jpg")
 (:artist "The Sea & Cake" :album "Oui" :genre "Indie"
  :label "Thrill Jockey" :year 2001 :art "oui.jpg")
 (:artist "The Sea & Cake" :album "One Bedroom" :genre "Indie"
  :label "Thrill Jockey" :year 2003 :art "one-bedroom.jpg")
 (:artist "The Sea & Cake" :album "Everybody" :genre "Indie"
  :label "Thrill Jockey" :year 2007 :art "everybody.jpg")
 (:artist "The Sea & Cake" :album "Car Alarm" :genre "Indie"
  :label "Thrill Jockey" :year 2008 :art "car-alarm.jpg")
 (:artist "The Sea & Cake" :album "Runner" :genre "Indie"
  :label "Thrill Jockey" :year 2012 :art "runner.jpg")
 (:artist "The Shins" :album "Oh, Inverted World" :genre "Indie"
  :label "Sub Pop" :year 2001 :art "inverted-world.jpg")
 (:artist "The Spinanes" :album "Arches & Aisles" :genre "Indie"
  :label "Sub Pop" :year 1998 :art "arches-and-aisles.jpg")
 (:artist "Thundercat" :album "The Golden Age of Apocalypse" :genre "Indie"
  :label "Brainfeeder" :year 2011 :art "the-golden-age.jpg")
 (:artist "Thundercat" :album "It Is What It Is" :genre "Indie"
  :label "Brainfeeder" :year 2020 :art "it-is-what-it-is.jpg")
 (:artist "Tortoise" :album "TNT" :genre "Indie"
  :label "Thrill Jockey" :year 1998 :art "tnt.jpg")
 (:artist "Wet Leg" :album "Wet Leg" :genre "Indie"
  :label "Domino" :year 2022 :art "wet-leg.jpg")
 (:artist "Youth Lagoon" :album "Heaven is a Junkyard" :genre "Indie"
  :label "Fat Possum" :year 2023 :art "junkyard.jpg")
 (:artist "Yves Tumor" :album "Praise A Lord Who Chews But Which Does Not Consume" :genre "Indie"
  :label "Warp" :year 2023 :art "praise-a-lord.jpg")
)
